"Prosta delovna mesta, zasedena delovna mesta ter stopnja prostih"
"delovnih mest (originalni podatki) po: MERITVE, SKD DEJAVNOST ,"
"ÈETRTLETJE"

" ";" ";"2011Q1";"2011Q2";"2011Q3";"2011Q4";"2012Q1";"2012Q2";"2012Q3";"2012Q4";"2013Q1";"2013Q2";"2013Q3";"2013Q4";"2014Q1";"2014Q2";"2014Q3";"2014Q4";"2015Q1";"2015Q2"
"Število prostih delovnih mest  - SKUPAJ"
" ";"SKD Dejavnost - SKUPAJ (B do S)";5389;6023;7055;5643;5887;5174;6177;3961;4836;5432;6811;5782;7629;8696;8995;7015;9845;9947
" ";"B RUDARSTVO";13;11;3;4;3;2;7;2;2;4;4;4;4;32;4;4;1;1
" ";"C PREDELOVALNE DEJAVNOSTI";1188;1216;1341;1159;1145;1093;1251;807;916;1040;1425;1329;1715;1943;2100;1551;2206;2082
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";14;18;18;61;14;17;24;16;16;22;23;25;27;30;31;57;28 M;N
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";17;42;32;24;21;21;31;15;33;35;40;44;48;62;51;46;N;N
" ";"F GRADBENIŠTVO";812;1296;1351;1142;1439;1197;1338;749;1198;1279;1295;655;1702;1939;1527;609;2256;1929
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";770;586;771;603;578;500;614;481;470;570;626;686;753;922;820;807;1646 M;1194 M
" ";"H PROMET IN SKLADIŠÈENJE";311;316;472;464;347;322;304;223;299;349;406;472;549;642;753;894;550;699
" ";"I GOSTINSTVO";382;372;431;315;337;334;315;293;262;366;430;493;556;668;608;571;644 M;1059 M
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";115;86;111;103;130;68;108;90;90;103;169;194;226;247;296;304;293;378 M
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";176;115;168;113;90;100;97;89;87;114;131;151;174;252;190;170;178 M;241
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";41;42;28;28;29;24;37;21;28;30;32;34;37;41;41;44;N;80 M
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";391;375;636;412;514;361;379;364;341;370;504;435;559;568;718;608;680;693
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";498;609;754;634;638;484;545;362;583;522;522;522;522;498;522;451;503;730
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";72;75;63;60;47;47;37;29;61;106;151;195;239;264;240;206;43;106
" ";"P IZOBRAŽEVANJE";243;529;468;184;211;235;705;141;153;187;685;180;150;149;665;230;148 M;118 M
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";227;214;282;212;248;278;249;181;201;218;224;229;235;239;249;304;218 M;343 M
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";42;36;39;54;38;31;56;33;40;50;55;61;67;114;72;73;N;46 M
" ";"S DRUGE DEJAVNOSTI";77;85;87;71;58;60;80;65;56;67;89;73;66;86;108;86;235 M;196 M
"Število zasedenih delovnih mest - SKUPAJ"
" ";"SKD Dejavnost - SKUPAJ (B do S)";704369;708671;706508;705870;699835;702458;696760;689734;664390;669601;671154;669400;663111;672720;676588;677955;677859;687839
" ";"B RUDARSTVO";2872;2891;2853;2778;2786;2804;2756;2689;2537;2553;2543;2529;2515;2473;2439;2420;2378;2371
" ";"C PREDELOVALNE DEJAVNOSTI";176102;176872;176731;178708;177283;177130;175762;173681;167213;167282;167477;167318;166844;167386;168201;168384;169891;170866
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";7717;7765;7784;7826;7801;7833;7828;7812;7619;7696;7749;7754;7675;7808;7814;7789;7507;7529
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";8950;9236;9462;9477;9329;9565;9560;9367;9043;9181;9294;9394;9185;9055;9084;9031;8845;9032
" ";"F GRADBENIŠTVO";59889;59892;59036;55871;52381;54234;53372;50492;45062;48342;49686;48226;44558;47879;48996;47786;44264;48740
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";98819;99153;98646;98570;97850;97682;96767;96331;93191;91531;91410;91406;90751;91189;91486;91867;91800;92789
" ";"H PROMET IN SKLADIŠÈENJE";41680;42011;41923;41564;41423;41556;41321;41032;39814;41291;40978;40802;40871;41284;41637;42007;40594;41115
" ";"I GOSTINSTVO";27433;27660;27623;27439;27191;27237;27130;26637;25581;25797;25807;25251;24860;25538;26037;25934;24683;25756
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";20092;20028;20053;20124;20243;20410;20302;20409;20098;20119;20153;20326;20370;20278;20233;20457;20593;20699
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";22743;22789;22906;22478;22359;22324;22101;21751;21169;21133;20982;20900;20831;20610;20540;20418;20348;20337
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";3766;3783;3711;3639;3647;3631;3642;3631;3536;3525;3485;3463;3495;3523;3560;3577;3469;3499
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";37751;38427;38196;38301;38551;37795;37817;37859;37528;37933;37951;38427;37998;38021;37625;37575;36453;36163
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";23807;24176;24012;24054;23915;23927;23811;23404;22312;22787;23324;22946;23053;26039;27679;28628;28717;29577
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";43820;44082;44025;43842;43515;43763;43335;42810;41172;41390;41394;41144;40925;41301;41284;40955;47280;47485
" ";"P IZOBRAŽEVANJE";61389;61492;60941;62238;62528;62628;61404;62103;61106;61068;60488;61251;61355;61554;60745;61696;61926;62101
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";49775;50466;50734;51074;51328;51991;51997;51968;50360;50772;51104;51006;50810;51324;51636;51734;51635;52087
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";10139;10187;10140;10178;10157;10308;10207;10113;9764;9806;9826;9824;9770;9961;9973;9992;10078;10198
" ";"S DRUGE DEJAVNOSTI";7625;7761;7732;7709;7548;7640;7648;7645;7285;7395;7503;7433;7245;7497;7619;7705;7398;7495
"Stopnja prostih delovnih mest (%) - SKUPAJ"
" ";"SKD Dejavnost - SKUPAJ (B do S)";0.8;0.8;1.0;0.8;0.8;0.7;0.9;0.6;0.7;0.8;1.0;0.9;1.1;1.3;1.3;1.0;1.4;1.4
" ";"B RUDARSTVO";0.5;0.4;0.1;0.1;0.1;0.1;0.3;0.1;0.1;0.2;0.2;0.2;0.2;1.3;0.2;0.2;0.0;0.0
" ";"C PREDELOVALNE DEJAVNOSTI";0.7;0.7;0.8;0.6;0.6;0.6;0.7;0.5;0.5;0.6;0.8;0.8;1.0;1.1;1.2;0.9;1.3;1.2
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";0.2;0.2;0.2;0.8;0.2;0.2;0.3;0.2;0.2;0.3;0.3;0.3;0.4;0.4;0.4;0.7;0.4 M;N
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";0.2;0.5;0.3;0.3;0.2;0.2;0.3;0.2;0.4;0.4;0.4;0.5;0.5;0.7;0.6;0.5;N;N
" ";"F GRADBENIŠTVO";1.3;2.1;2.2;2.0;2.7;2.2;2.4;1.5;2.6;2.6;2.5;1.3;3.7;3.9;3.0;1.3;4.8;3.8
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";0.8;0.6;0.8;0.6;0.6;0.5;0.6;0.5;0.5;0.6;0.7;0.7;0.8;1.0;0.9;0.9;1.8 M;1.3 M
" ";"H PROMET IN SKLADIŠÈENJE";0.7;0.7;1.1;1.1;0.8;0.8;0.7;0.5;0.7;0.8;1.0;1.1;1.3;1.5;1.8;2.1;1.3;1.7
" ";"I GOSTINSTVO";1.4;1.3;1.5;1.1;1.2;1.2;1.1;1.1;1.0;1.4;1.6;1.9;2.2;2.5;2.3;2.2;2.5 M;3.9 M
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";0.6;0.4;0.6;0.5;0.6;0.3;0.5;0.4;0.4;0.5;0.8;0.9;1.1;1.2;1.4;1.5;1.4;1.8 M
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";0.8;0.5;0.7;0.5;0.4;0.4;0.4;0.4;0.4;0.5;0.6;0.7;0.8;1.2;0.9;0.8;0.9 M;1.2
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";1.1;1.1;0.7;0.8;0.8;0.7;1.0;0.6;0.8;0.8;0.9;1.0;1.0;1.2;1.1;1.2;N;2.2 M
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";1.0;1.0;1.6;1.1;1.3;0.9;1.0;1.0;0.9;1.0;1.3;1.1;1.4;1.5;1.9;1.6;1.8;1.9
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";2.0;2.5;3.0;2.6;2.6;2.0;2.2;1.5;2.5;2.2;2.2;2.2;2.2;1.9;1.9;1.6;1.7;2.4
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";0.2;0.2;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.3;0.4;0.5;0.6;0.6;0.6;0.5;0.1;0.2
" ";"P IZOBRAŽEVANJE";0.4;0.9;0.8;0.3;0.3;0.4;1.1;0.2;0.2;0.3;1.1;0.3;0.2;0.2;1.1;0.4;0.2 M;0.2 M
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";0.5;0.4;0.6;0.4;0.5;0.5;0.5;0.3;0.4;0.4;0.4;0.4;0.5;0.5;0.5;0.6;0.4 M;0.7 M
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";0.4;0.4;0.4;0.5;0.4;0.3;0.5;0.3;0.4;0.5;0.6;0.6;0.7;1.1;0.7;0.7;N;0.4 M
" ";"S DRUGE DEJAVNOSTI";1.0;1.1;1.1;0.9;0.8;0.8;1.0;0.8;0.8;0.9;1.2;1.0;0.9;1.1;1.4;1.1;3.1 M;2.5 M
"Število prostih delovnih mest  - (10+)"
" ";"SKD Dejavnost - SKUPAJ (B do S)";3392;3704;4461;3483;3575;3063;3940;2343;2771;3244;4326;3378;4318;5056;5531;4169;4688;5168
" ";"B RUDARSTVO";8;9;2;4;2;1;7;2;1;4;4;4;4;16;4;4;1;1
" ";"C PREDELOVALNE DEJAVNOSTI";917;847;1012;774;813;707;975;555;645;775;1104;750;1054;1257;1498;1067;1448;1446
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";9;15;10;27;6;14;15;9;12;14;16;17;19;25;22;32;19;13
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";12;32;25;21;16;15;21;11;25;26;27;29;34;44;36;34;N;N
" ";"F GRADBENIŠTVO";339;582;672;599;642;582;624;374;482;601;593;325;680;943;713;304;877;772
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";429;303;413;324;313;258;309;227;220;277;308;342;379;476;419;381;489;627 M
" ";"H PROMET IN SKLADIŠÈENJE";162;189;248;291;201;195;154;111;157;188;226;271;324;389;416;445;289;367
" ";"I GOSTINSTVO";166;168;171;146;136;148;122;140;89;130;172;213;255;296;285;273;178;201
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";69;33;60;49;90;36;60;45;49;54;91;97;124;131;156;152;166;173
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";89;81;104;79;69;67;67;65;65;82;94;107;123;169;135;124;131;166
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";24;18;8;9;7;7;18;10;9;11;11;11;11;12;11;21;6;16
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";225;167;374;185;287;157;158;155;176;165;237;190;268;247;314;259;251;283
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";408;456;560;522;516;355;449;314;452;427;427;427;427;365;427;391;452;564
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";69;72;60;57;44;46;34;26;59;105;148;192;236;258;226;185;39;105
" ";"P IZOBRAŽEVANJE";224;503;443;164;193;201;667;124;138;167;635;158;125;139;605;202;97;97 M
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";202;194;251;188;210;244;224;141;157;178;190;198;203;210;208;237;163;236
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";22;14;22;26;17;16;19;15;19;23;26;29;33;59;34;33;23;26
" ";"S DRUGE DEJAVNOSTI";18;21;26;18;13;14;17;19;16;17;17;18;19;20;22;25;46;44
"Število zasedenih delovnih mest - (10+)"
" ";"SKD Dejavnost - SKUPAJ (B do S)";555246;558256;556917;556544;550919;553179;548041;541947;519679;523771;524767;523128;518912;526275;528434;528556;546312;553579
" ";"B RUDARSTVO";2628;2653;2619;2554;2582;2593;2546;2479;2343;2364;2358;2351;2336;2288;2274;2258;2235;2228
" ";"C PREDELOVALNE DEJAVNOSTI";157021;157634;157411;159334;158055;157725;156416;154438;148084;147970;147990;147951;147659;148097;148747;148570;150607;151225
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";7264;7280;7295;7349;7313;7331;7349;7341;7148;7230;7292;7267;7174;7312;7304;7268;7096;7152
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";8321;8597;8828;8830;8698;8941;8906;8717;8374;8510;8626;8738;8542;8366;8376;8314;8321;8502
" ";"F GRADBENIŠTVO";37227;36866;35948;33315;30770;32136;31295;29151;25080;27477;28608;27469;24874;27060;27778;27009;24853;27951
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";62023;62217;62193;62053;61028;60973;60356;59981;57381;55959;55911;55859;55535;55845;55866;55900;64504;65294
" ";"H PROMET IN SKLADIŠÈENJE";31252;31578;31665;31321;31269;31489;31305;31014;29899;31313;31107;30841;30996;31272;31526;31754;31580;31969
" ";"I GOSTINSTVO";16036;16190;16101;15977;15751;15785;15617;15377;14617;14656;14531;13981;13709;14049;14312;14089;13452;14122
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";15242;15082;15117;15157;15213;15417;15302;15403;15145;15146;15146;15279;15372;15268;15161;15235;15562;15610
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";19593;19629;19850;19394;19107;19105;18880;18530;18030;17975;17828;17726;17687;17594;17520;17403;18925;18936
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";2047;2044;2007;1987;2031;1994;2007;2003;1906;1909;1848;1845;1877;1849;1861;1858;1806;1798
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";19618;20140;19993;19986;20062;19387;19468;19270;19186;19574;19621;19927;19587;19440;18889;18587;17461;17094
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";20295;20576;20427;20499;20274;20188;20102;19753;18770;19261;19807;19443;19521;22442;23937;24867;25082;25833
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";42118;42394;42428;42265;41897;42223;41917;41433;39776;40001;40044;39821;39576;40030;40021;39644;46584;46826
" ";"P IZOBRAŽEVANJE";57872;57985;57385;58637;58857;58984;57786;58457;57501;57481;56846;57603;57753;57906;57065;57972;60052;60203
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";45890;46542;46787;47062;47307;47962;47980;47966;46349;46747;47025;46920;46704;47177;47462;47510;47683;48132
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";8068;8084;8065;8087;8059;8263;8163;8011;7662;7698;7685;7677;7636;7774;7793;7806;7993;8109
" ";"S DRUGE DEJAVNOSTI";2731;2765;2798;2737;2646;2683;2646;2623;2428;2500;2494;2430;2374;2506;2542;2512;2516;2595
"Stopnja prostih delovnih mest (%) - (10+)"
" ";"SKD Dejavnost - SKUPAJ (B do S)";0.6;0.7;0.8;0.6;0.6;0.6;0.7;0.4;0.5;0.6;0.8;0.6;0.8;1.0;1.0;0.8;0.9;0.9
" ";"B RUDARSTVO";0.3;0.3;0.1;0.2;0.1;0.0;0.3;0.1;0.0;0.2;0.2;0.2;0.2;0.7;0.2;0.2;0.0;0.0
" ";"C PREDELOVALNE DEJAVNOSTI";0.6;0.5;0.6;0.5;0.5;0.4;0.6;0.4;0.4;0.5;0.7;0.5;0.7;0.8;1.0;0.7;1.0;0.9
" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO";0.1;0.2;0.1;0.4;0.1;0.2;0.2;0.1;0.2;0.2;0.2;0.2;0.3;0.3;0.3;0.4;0.3;0.2
" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";0.1;0.4;0.3;0.2;0.2;0.2;0.2;0.1;0.3;0.3;0.3;0.3;0.4;0.5;0.4;0.4;N;N
" ";"F GRADBENIŠTVO";0.9;1.6;1.8;1.8;2.0;1.8;2.0;1.3;1.9;2.1;2.0;1.2;2.7;3.4;2.5;1.1;3.4;2.7
" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";0.7;0.5;0.7;0.5;0.5;0.4;0.5;0.4;0.4;0.5;0.5;0.6;0.7;0.8;0.7;0.7;0.8;1.0 M
" ";"H PROMET IN SKLADIŠÈENJE";0.5;0.6;0.8;0.9;0.6;0.6;0.5;0.4;0.5;0.6;0.7;0.9;1.0;1.2;1.3;1.4;0.9;1.1
" ";"I GOSTINSTVO";1.0;1.0;1.1;0.9;0.9;0.9;0.8;0.9;0.6;0.9;1.2;1.5;1.8;2.1;2.0;1.9;1.3;1.4
" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";0.5;0.2;0.4;0.3;0.6;0.2;0.4;0.3;0.3;0.4;0.6;0.6;0.8;0.9;1.0;1.0;1.1;1.1
" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI";0.5;0.4;0.5;0.4;0.4;0.3;0.4;0.3;0.4;0.5;0.5;0.6;0.7;1.0;0.8;0.7;0.7;0.9
" ";"L POSLOVANJE Z NEPREMIÈNINAMI";1.2;0.9;0.4;0.5;0.3;0.3;0.9;0.5;0.5;0.6;0.6;0.6;0.6;0.6;0.6;1.1;0.3;0.9
" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI";1.1;0.8;1.8;0.9;1.4;0.8;0.8;0.8;0.9;0.8;1.2;0.9;1.3;1.3;1.6;1.4;1.4;1.6
" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";2.0;2.2;2.7;2.5;2.5;1.7;2.2;1.6;2.4;2.2;2.1;2.1;2.1;1.6;1.8;1.5;1.8;2.1
" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";0.2;0.2;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.3;0.4;0.5;0.6;0.6;0.6;0.5;0.1;0.2
" ";"P IZOBRAŽEVANJE";0.4;0.9;0.8;0.3;0.3;0.3;1.1;0.2;0.2;0.3;1.1;0.3;0.2;0.2;1.0;0.3;0.2;0.2 M
" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";0.4;0.4;0.5;0.4;0.4;0.5;0.5;0.3;0.3;0.4;0.4;0.4;0.4;0.4;0.4;0.5;0.3;0.5
" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";0.3;0.2;0.3;0.3;0.2;0.2;0.2;0.2;0.2;0.3;0.3;0.4;0.4;0.8;0.4;0.4;0.3;0.3
" ";"S DRUGE DEJAVNOSTI";0.7;0.8;0.9;0.7;0.5;0.5;0.6;0.7;0.7;0.7;0.7;0.7;0.8;0.8;0.9;1.0;1.8;1.7

"Vir: Statistièni urad Republike Slovenije.  "
" "
"PROSTA DELOVNA MESTA:  "
"- Od 2001Q1 do 2013Q1 so bili vsi podatki o prostih delovnih mestih "
"pridobljeni od Zavoda RS za zaposlovanje; od 12. aprila 2013 pa "
"zajetje vseh prostih delovnih mest v tej evidenci ni veè popolno,  "
"ker je takrat zaèel veljati Zakon o spremembah in dopolnitvah Zakona "
"o urejanju trga dela (ZUTD-A), ki je ukinil obvezno prijavo prostega "
"delovnega mesta pri Zavodu. Prijava prostega delovnega mesta "
"je še vedno obvezna za javni sektor in gospodarske družbe v veèinski "
"lasti države, drugi delodajalci pa prosto delovno mesto lahko "
"objavijo prek storitev Zavoda, èe to želijo.  "
"- Podatki o prostih delovnih mestih za obdobje od 2013Q2 do 2014Q1 so "
"ocenjeni s programom Demetra+, in sicer z metodo TRAMO/SEATS. V "
"modelu za napovedi so za 2. èetrtletje 2014 in 4. èetrtletje 2014 "
" uporabljeni podatki o številu prostih delovnih mest, ki so bili "
"zbrani z Napovednikom zaposlovanja (NAP-ZAP) (anketo je izvedel "
"ZRSZ). Vkljuèeni so bili vsi delodajalci z vsaj 10 zaposlenimi "
"osebami, za preraèun  "
"na celotno populacijo pa so bili uporabljeni deleži za isto "
"èetrtletje iz leta 2012.  "
"- Od 2015Q1 dalje zbira SURS te podatke z vzorènim raziskovanjem. "
"Podatki o prostih delovnih mestih v javnem sektorju pa se še vedno "
"prevzemajo od ZRSZ. V vzorec so zajeti poslovni subjekti, ki po svoji "
" "
"glavni dejavnosti spadajo v dejavnosti od B do S (po SKD). Ker tisti, "
"ki spadajo v dejavnosti A in T, niso veè vkljuèeni, so bile za "
"celotno Slovenijo za èasovno vrsto podatkov od 2008Q1 dalje "
"izraèunane nove  "
"vrednosti, da smo ohranili enako èasovno vrsto podatkov.  "
" "
"ZASEDENA DELOVNA MESTA:  "
"- Od 1. 1. 2008 se ne upoštevajo osebe, ki so na porodniškem dopustu, "
"a so sicer v delovnem razmerju (povpreèno okoli 16.000 oseb).  "
"- Od 1. 9. 2009 se upoštevajo tudi delovna mesta, ki jih zasedajo "
"osebe, napotene na delo ali izobraževanje v tujino (detaširani "
"delavci).  "
"- Od 1. 1. 2013 se ne upoštevajo osebe, ki so dalj èasa odsotne "
"zaradi bolezni (dolgotrajna bolniška odsotnost), in sicer nad 30 "
"delovnih dni.  "
"Take bolniške odsotnosti namreè ne bremenijo veè delodajalca, ampak  "
"Zavod za zdravstveno zavarovanje Slovenije (povpreèno okoli 15.000 "
"oseb)."

"Povezave: "
"- (seznam HREF=http://www.stat.si/doc/metod_pojasnila/07-146-MP.htm "
"target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/koledar.asp?pod=7&kon=146&DatumOd=1.1.2005&Da-"
"tumDo=Date() target=_blank) Koledar objav "

" "
"Velikost se doloèa glede na število zasedenih delovnih mest.  "
"V obdobju od 2001Q1 do 2014Q4 se je velikost izraèunavala na ravni "
"enote v sestavi: "
"-  SKUPAJ   Zajeti  so vsi deli poslovnih subjektov oz. poslovni "
"subjekti v celoti (èe nimajo podrejene enote), pri katerih je "
"zaposlena vsaj ena oseba. "
" - 10+   Zajeti so vsi deli poslovnih subjektov oz. poslovni subjekti "
"v celoti (èe nimajo podrejene enote), pri katerih je zaposlenih vsaj "
"10 oseb. "
" "
"V obdobju od 2015Q1 dalje pa se velikost izraèunava na ravni "
"celotnega poslovnega subjekta in ne veè na ravni enote v sestavi (èe "
"imajo podrejene enote). "

" "
"1. èetrtletje 2015: prelom v èasovni vrsti podatkov. S tem "
"èetrtletjem je "
"SURS zaèel podatke o številu prostih delovnih mest zbirati "
"samostojno, in sicer z "
"vzorènim raziskovanjem. "

