"Statistika prostih delovnih mest po: STATISTIÈNA REGIJA, LETO , MERITVE"

" ";"2006";" ";" ";" ";" ";" ";"2007";" ";" ";" ";" ";" ";"2008";" ";" ";" ";" ";" ";"2009";" ";" ";" ";" ";" ";"2010";" ";" ";" ";" ";" ";"2011";" ";" ";" ";" ";" ";"2012";" ";" ";" ";" ";" "
" ";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest (%) - SKUPAJ";"Število prostih delovnih mest - (10+)";"Število zasedenih delovnih mest - (10+)";"Stopnja prostih delovnih mest (%) - (10+)"
"00 SLOVENIJA";7985;735241;1.1;5544;591527;0.9;8877;760063;1.2;6150;610954;1.0;7826;766068;1.0;5315;612553;0.9;4980;744077;0.7;3171;588568;0.5;4927;727749;0.7;3144;573481;0.5;6075;711407;0.8;3784;560257;0.7;5340;702010;0.8;3247;551776;0.6
"01 Pomurska";364;35140;1.0;233;28223;0.8;377;35636;1.0;236;28538;0.8;320;35326;0.9;195;28154;0.7;232;33516;0.7;137;26287;0.5;229;31883;0.7;124;24568;0.5;292;31590;0.9;161;24376;0.7;224;31508;0.7;129;24458;0.5
"02 Podravska";1506;106387;1.4;1038;85990;1.2;1580;110837;1.4;1074;89684;1.2;1343;112798;1.2;890;91020;1.0;882;108182;0.8;533;86308;0.6;1014;105895;0.9;630;84408;0.7;1308;104028;1.2;778;82875;0.9;1227;102057;1.2;760;80814;0.9
"03 Koroška";218;23546;0.9;160;19473;0.8;237;23921;1.0;168;19703;0.8;186;23659;0.8;129;19402;0.7;112;22207;0.5;72;18010;0.4;126;21101;0.6;80;16950;0.5;174;20595;0.8;112;16451;0.7;145;20600;0.7;93;16452;0.6
"04 Savinjska";958;92352;1.0;671;76504;0.9;1063;95551;1.1;764;79030;1.0;879;96973;0.9;625;80085;0.8;602;93665;0.6;379;76432;0.5;590;90712;0.6;364;73681;0.5;721;88197;0.8;470;71492;0.7;625;86426;0.7;379;69748;0.5
"05 Zasavska";135;12330;1.1;92;10221;0.9;130;12322;1.0;87;10079;0.9;97;12037;0.8;64;9804;0.6;74;11356;0.6;52;9126;0.6;72;10978;0.7;47;8826;0.5;76;10568;0.7;56;8464;0.7;52;10155;0.5;30;8071;0.4
"06 Spodnjeposavska";235;19787;1.2;148;15417;1.0;249;20335;1.2;157;15830;1.0;221;20777;1.1;137;16187;0.8;148;20299;0.7;93;15714;0.6;128;19554;0.7;78;15065;0.5;160;18715;0.8;96;14311;0.7;132;18343;0.7;84;14037;0.6
"07 Jugovzhodna Slovenija";543;48146;1.1;388;39543;1.0;588;49681;1.2;430;40834;1.0;444;49579;0.9;312;40617;0.8;283;47408;0.6;191;38463;0.5;293;46224;0.6;191;37370;0.5;326;44732;0.7;213;36010;0.6;258;43633;0.6;160;35033;0.5
"08 Osrednjeslovenska";2459;235721;1.0;1727;187772;0.9;2867;245279;1.2;2025;195562;1.0;2753;248109;1.1;1924;196630;1.0;1634;245940;0.7;1081;193569;0.6;1570;242995;0.6;1056;190537;0.6;1945;239112;0.8;1215;187530;0.6;1752;240632;0.7;1043;189292;0.5
"09 Gorenjska";588;65088;0.9;398;52098;0.8;625;66185;0.9;425;52682;0.8;565;65765;0.9;375;51657;0.7;376;62826;0.6;226;48443;0.5;345;61977;0.6;213;47657;0.4;428;60517;0.7;271;46815;0.6;369;58914;0.6;223;45325;0.5
"10 Notranjsko-kraška";151;15581;1.0;107;12323;0.9;163;16061;1.0;115;12667;0.9;135;15978;0.8;85;12480;0.7;85;15977;0.5;59;12399;0.5;78;15495;0.5;50;12026;0.4;78;14517;0.5;46;11081;0.4;76;13852;0.5;46;10478;0.4
"11 Goriška";361;41883;0.9;252;33586;0.7;416;43288;1.0;281;34665;0.8;357;43572;0.8;240;34672;0.7;215;41476;0.5;132;32547;0.4;188;40117;0.5;119;31375;0.4;234;38976;0.6;141;30498;0.5;174;37745;0.5;100;29357;0.3
"12 Obalno-kraška";467;39280;1.2;329;30379;1.1;585;40967;1.4;389;31680;1.2;526;41496;1.3;340;31848;1.1;340;41226;0.8;217;31272;0.7;297;40818;0.7;193;31021;0.6;334;39862;0.8;225;30354;0.7;308;38146;0.8;201;28712;0.7

"Vir: Statistièni urad Republike Slovenije. "
" "
"Raziskava o prostih delovnih mestih temelji na izkljuèno "
"administrativnih virih: "
"- podatke o prostih delovnih mestih  pridobimo od Zavoda RS za "
"zaposlovanje, ki jih zbira na obrazcu PD-1; "
"- podatke o zasedenih delovnih mestih pa pridobimo iz Statistiènega "
"registra delovno aktivnega prebivalstva (SRDAP), ki ga vzdržuje naš "
"urad. "

"Povezave: "
"- (seznam HREF=http://www.stat.si/doc/metod_pojasnila/07-146-MP.pdf "
"target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/koledar.asp?pod=7&kon=146&DatumOd=1.1.2005&Da-"
"tumDo=Date() target=_blank) Koledar objav "

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot ((seznam "
"HREF=../database/Meta/Klas/SKTE.htm TARGET=_blank) opis in "
"pojasnila), raven SKTE 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"Velikost je doloèena glede na število zasedenih delovnih mest: "
"- SKUPAJ vkljuèeni so vsi deli poslovnih subjektov oz. poslovni "
"subjekti v celoti (v kolikor le-ti nimajo podrejene enote), pri "
"katerih je zaposlena vsaj ena oseba; "
"- 10+ vkljuèeni so vsi deli poslovnih subjektov oz. poslovni subjekti "
"v celoti (v kolikor le-ti nimajo podrejene enote), pri katerih je "
"zaposlenih 10 ali veè oseb. "

