"Occupation";"Total_employment"
"All Occupations";135128260
"Office and Administrative Support Occupations";21638470
"Sales and Related Occupations";14248470
"Food Preparation and Serving Related Occupations";12277720
"Transportation and Material Moving Occupations";9249310
"Production Occupations";8934050
"Retail Sales Workers";8648920
"Education, Training, and Library Occupations";8435780
"Healthcare Practitioners and Technical Occupations";7854380
"Food and Beverage Serving Workers";6883630
"Business and Financial Operations Occupations";6828940
"Management Occupations";6741640
"Information and Record Clerks";5439370
"Construction and Extraction Occupations";5290270
"Installation, Maintenance, and Repair Occupations";5244670
"Health Diagnosing and Treating Practitioners";4833840
"Retail Salespersons";4562160
"Building and Grounds Cleaning and Maintenance Occupations";4371450
"Material Moving Workers";4364160
"Business Operations Specialists";4264370
"Personal Care and Service Occupations";4154360
"Preschool, Primary, Secondary, and Special Education School Teachers";4045100
"Healthcare Support Occupations";3940500
"Other Office and Administrative Support Workers";3925760
"Construction Trades Workers";3915350
"Material Recording, Scheduling, Dispatching, and Distributing Workers";3880030
"Computer and Mathematical Occupations";3834180
"Motor Vehicle Operators";3741430
"Computer Occupations";3692980
"Secretaries and Administrative Assistants";3649920
"Fast Food and Counter Workers";3607860
"Laborers and Material Movers, Hand";3519730
"Cashiers";3417910
"Protective Service Occupations";3297180
"Financial Clerks";3217850
"Building Cleaning and Pest Control Workers";3150530
"Combined Food Preparation and Serving Workers, Including Fast Food";3131390
"Building Cleaning Workers";3082890
"Cooks and Food Preparation Workers";3077690
"Office Clerks, General";2889970
"Health Technologists and Technicians";2876000
"Driver/Sales Workers and Truck Drivers";2828110
"Other Installation, Maintenance, and Repair Occupations";2729400
"Registered Nurses";2687310
"Financial Specialists";2564560
"Other Personal Care and Service Workers";2556920
"Customer Service Representatives";2511130
"Other Production Occupations";2471030
"Waiters and Waitresses";2445230
"Architecture and Engineering Occupations";2418020
"Laborers and Freight, Stock, and Material Movers, Hand";2400490
"Nursing, Psychiatric, and Home Health Aides";2352100
"Top Executives";2351130
"Cooks";2227470
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive";2207220
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners";2137730
"Other Management Occupations";2136840
"General and Operations Managers";2049870
"Elementary and Middle School Teachers";1997640
"Community and Social Service Occupations";1930750
"Metal Workers and Plastic Workers";1918310
"Stock Clerks and Order Fillers";1878860
"Counselors, Social Workers, and Other Community and Social Service Specialists";1857280
"Assemblers and Fabricators";1810560
"Arts, Design, Entertainment, Sports, and Media Occupations";1793700
"Sales Representatives, Services";1736660
"Sales Representatives, Wholesale and Manufacturing";1730180
"Heavy and Tractor-Trailer Truck Drivers";1625290
"Operations Specialties Managers";1624000
"Bookkeeping, Accounting, and Auditing Clerks";1575060
"Engineers";1574480
"Postsecondary Teachers";1522210
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers";1507680
"Software Developers and Programmers";1492040
"Other Protective Service Workers";1485490
"Other Education, Training, and Library Occupations";1453820
"Supervisors of Sales Workers";1448550
"First-Line Supervisors of Sales Workers";1448550
"Nursing Assistants";1427740
"Other Healthcare Support Occupations";1421960
"Supervisors of Office and Administrative Support Workers";1404070
"First-Line Supervisors of Office and Administrative Support Workers";1404070
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products";1394640
"Miscellaneous Assemblers and Fabricators";1384290
"Elementary School Teachers, Except Special Education";1353020
"Miscellaneous Healthcare Support Occupations";1334290
"Other Food Preparation and Serving Related Workers";1330930
"Maintenance and Repair Workers, General";1282920
"Personal Care Aides";1257000
"Law Enforcement Workers";1216140
"First-Line Supervisors of Retail Sales Workers";1199770
"Teacher Assistants";1192590
"Accountants and Auditors";1187310
"Other Teachers and Instructors";1160720
"Life, Physical, and Social Science Occupations";1144440
"Team Assemblers";1125160
"Cooks, Restaurant";1104790
"Security Guards and Gaming Surveillance Officers";1087550
"Security Guards";1077520
"Legal Occupations";1052900
"Secondary School Teachers";1041940
"Supervisors of Food Preparation and Serving Workers";985470
"Receptionists and Information Clerks";981150
"Secondary School Teachers, Except Special and Career/Technical Education";960380
"Grounds Maintenance Workers";950780
"Miscellaneous Business Operations Specialists";934370
"Business Operations Specialists, All Other";934370
"Maids and Housekeeping Cleaners";929540
"Miscellaneous Teachers and Instructors";892360
"Landscaping and Groundskeeping Workers";868770
"First-Line Supervisors of Food Preparation and Serving Workers";867340
"Construction Laborers";852870
"Food Preparation Workers";850220
"Miscellaneous Production Workers";834750
"Miscellaneous Sales Representatives, Services";826650
"Sales Representatives, Services, All Other";826650
"Home Health Aides";799080
"Light Truck or Delivery Services Drivers";797010
"Automotive Technicians and Repairers";786200
"Food Processing Workers";767460
"Computer Support Specialists";738030
"Executive Secretaries and Executive Administrative Assistants";713730
"Health Practitioner Support Technologists and Technicians";700820
"Licensed Practical and Licensed Vocational Nurses";695610
"Packers and Packagers, Hand";693170
"Software Developers, Applications";686470
"Other Sales and Related Workers";684170
"Drafters, Engineering Technicians, and Mapping Technicians";682950
"Counter and Rental Clerks and Parts Salespersons";668850
"Lawyers, Judges, and Related Workers";663910
"Shipping, Receiving, and Traffic Clerks";661530
"Bus Drivers";657500
"Police Officers";642190
"Miscellaneous Community and Social Service Specialists";640230
"Police and Sheriff's Patrol Officers";638810
"Physicians and Surgeons";633480
"Automotive Service Technicians and Mechanics";633390
"Middle School Teachers, Except Special and Career/Technical Education";630620
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers";629670
"Substitute Teachers";622600
"Database and Systems Administrators and Network Architects";617680
"Carpenters";617060
"Lawyers and Judicial Law Clerks";614970
"Counselors";613750
"Therapists";609870
"Computer and Information Analysts";608500
"Lawyers";603310
"Social Workers";603300
"Supervisors of Production Workers";592830
"First-Line Supervisors of Production and Operating Workers";592830
"Management Analysts";587450
"Medical Assistants";584970
"Childcare Workers";582970
"Bartenders";579700
"Textile, Apparel, and Furnishings Workers";574440
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers";572780
"Electricians";566930
"Computer User Support Specialists";563540
"Recreation and Fitness Workers";562110
"Entertainment Attendants and Related Workers";560350
"Media and Communication Workers";556340
"Financial Analysts and Advisors";550820
"Marketing and Sales Managers";543410
"Human Resources Workers";536900
"Art and Design Workers";531920
"Computer Systems Analysts";528320
"Industrial Truck and Tractor Operators";521840
"Cooks, Fast Food";519910
"Financial Managers";518030
"Medical Secretaries";516050
"Tellers";514520
"Preschool and Kindergarten Teachers";510650
"Dishwashers";502280
"Postal Service Workers";501000
"Bus Drivers, School or Special Client";499440
"Supervisors of Construction and Extraction Workers";496370
"First-Line Supervisors of Construction Trades and Extraction Workers";496370
"Special Education Teachers";494870
"Personal Appearance Workers";493840
"Entertainers and Performers, Sports and Related Workers";491110
"Billing and Posting Clerks";490860
"Inspectors, Testers, Sorters, Samplers, and Weighers";489750
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop";476470
"Market Research Analysts and Marketing Specialists";468160
"Miscellaneous Postsecondary Teachers";458990
"Human Resources Specialists";456170
"Bailiffs, Correctional Officers, and Jailers";450730
"Farming, Fishing, and Forestry Occupations";447130
"Industrial Machinery Installation, Repair, and Maintenance Workers";445630
"Designers";445200
"Education Administrators";441950
"Counter and Rental Clerks";437610
"Supervisors of Installation, Maintenance, and Repair Workers";434810
"First-Line Supervisors of Mechanics, Installers, and Repairers";434810
"Correctional Officers and Jailers";434420
"Engineering Technicians, Except Drafters";432950
"Welding, Soldering, and Brazing Workers";424960
"Helpers--Production Workers";420520
"Pipelayers, Plumbers, Pipefitters, and Steamfitters";413650
"Dining Room and Cafeteria Attendants and Bartender Helpers";410460
"Buyers and Purchasing Agents";410230
"Driver/Sales Workers";405810
"Construction Equipment Operators";402920
"Cooks, Institution and Cafeteria";402800
"Machinists";392700
"Legal Support Workers";388990
"Other Construction and Related Workers";384390
"Agricultural Workers";383570
"Software Developers, Systems Software";382400
"Packaging and Filling Machine Operators and Tenders";381760
"Insurance Sales Agents";374700
"Supervisors of Transportation and Material Moving Workers";374480
"Butchers and Other Meat, Poultry, and Fish Processing Workers";373440
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop";372670
"Plumbers, Pipefitters, and Steamfitters";372570
"Welders, Cutters, Solderers, and Brazers";369610
"Pharmacy Technicians";368760
"Network and Computer Systems Administrators";365430
"Miscellaneous Managers";361900
"Managers, All Other";361900
"Sales Managers";358920
"Diagnostic Related Technologists and Technicians";357690
"Miscellaneous Protective Service Workers";357610
"Barbers, Hairdressers, Hairstylists and Cosmetologists";357280
"Social and Human Service Assistants";354800
"Preschool Teachers, Except Special Education";352420
"Life, Physical, and Social Science Technicians";351990
"Miscellaneous Installation, Maintenance, and Repair Workers";349210
"Bill and Account Collectors";346960
"Operating Engineers and Other Construction Equipment Operators";344510
"Hairdressers, Hairstylists, and Cosmetologists";343140
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic";342520
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products";335540
"Miscellaneous Agricultural Workers";332560
"Other Transportation Workers";331570
"Computer and Information Systems Managers";330360
"Credit Counselors and Loan Officers";330180
"Clinical Laboratory Technologists and Technicians";322170
"Fire Fighting and Prevention Workers";321790
"Cleaners of Vehicles and Equipment";321740
"Recreation Workers";321110
"Securities, Commodities, and Financial Services Sales Agents";316340
"Miscellaneous Entertainment Attendants and Related Workers";315910
"Plant and System Operators";315200
"Dental Assistants";314330
"Industrial Machinery Mechanics";313880
"Physicians and Surgeons, All Other";311320
"Medical and Health Services Managers";310320
"Firefighters";308790
"Electrical and Electronics Engineers";308530
"Postal Service Mail Carriers";307490
"Computer Programmers";302150
"Loan Officers";300580
"Production, Planning, and Expediting Clerks";297050
"Pharmacists";290780
"Purchasing Agents, Except Wholesale, Retail, and Farm Products";288430
"Data Entry and Information Processing Workers";287240
"Dispatchers";286710
"Child, Family, and School Social Workers";286520
"Arts, Communications, and Humanities Teachers, Postsecondary";281020
"Claims Adjusters, Appraisers, Examiners, and Investigators";279980
"Life Scientists";278790
"Physical Scientists";274510
"Amusement and Recreation Attendants";274230
"Supervisors of Protective Service Workers";273750
"Paralegals and Legal Assistants";272580
"Mechanical Engineers";270700
"Supervisors of Building and Grounds Cleaning and Maintenance Workers";270150
"First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers";270150
"Teachers and Instructors, All Other, Except Substitute Teachers";269760
"Extraction Workers";269660
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse";269650
"Electrical, Electronics, and Electromechanical Assemblers";269250
"Administrative Services Managers";268730
"Claims Adjusters, Examiners, and Investigators";266280
"Civil Engineers";263460
"Financial Analysts";262610
"Industrial Engineers, Including Health and Safety";261510
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers";261390
"Printing Workers";254360
"Librarians, Curators, and Archivists";253930
"Insurance Claims and Policy Processing Clerks";252670
"Food Servers, Nonrestaurant";250840
"First-Line Supervisors of Non-Retail Sales Workers";248770
"Compliance Officers";246970
"Educational, Guidance, School, and Vocational Counselors";246280
"Chief Executives";246240
"Bus and Truck Mechanics and Diesel Engine Specialists";243080
"Air Transportation Workers";242350
"Hotel, Motel, and Resort Desk Clerks";241140
"Fitness Trainers and Aerobics Instructors";241000
"Athletes, Coaches, Umpires, and Related Workers";240780
"Training and Development Specialists";239500
"Social Scientists and Related Workers";239140
"Assemblers and Fabricators, All Other";238720
"Industrial Engineers";236990
"Emergency Medical Technicians and Paramedics";235760
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers";234920
"Telemarketers";234520
"Miscellaneous Office and Administrative Support Workers";234180
"Office and Administrative Support Workers, All Other";234180
"Education Administrators, Elementary and Secondary School";231800
"Parts Salespersons";231240
"Woodworkers";229870
"Line Installers and Repairers";228960
"Construction Managers";227710
"Radio and Telecommunications Equipment Installers and Repairers";226930
"Health Teachers, Postsecondary";224930
"Helpers, Construction Trades";224500
"Miscellaneous Food Processing Workers";220290
"Production Workers, All Other";217500
"Media and Communication Equipment Workers";214330
"Telecommunications Equipment Installers and Repairers, Except Line Installers";213620
"Legal Secretaries";212910
"Miscellaneous Computer Occupations";212510
"Computer Occupations, All Other";212510
"Loan Interviewers and Clerks";212440
"Coaches and Scouts";211760
"Cost Estimators";209130
"Painters and Paperhangers";208170
"Public Relations Specialists";208030
"Electrical and Electronic Equipment Assemblers";207330
"Data Entry Keyers";205950
"Painters, Construction and Maintenance";204600
"Self-Enrichment Education Teachers";202360
"Special Education Teachers, Kindergarten and Elementary School";200820
"Physical Therapists";200670
"Laundry and Dry-Cleaning Workers";199330
"Drafters";199260
"Food Service Managers";198610
"Graphic Designers";197540
"First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators";197000
"Dental Hygienists";196520
"Personal Financial Advisors";196490
"Real Estate Brokers and Sales Agents";196380
"Radiologic Technologists";193400
"Supervisors of Personal Care and Service Workers";193090
"Interviewers, Except Eligibility and Loan";190710
"Order Clerks";190390
"Dispatchers, Except Police, Fire, and Ambulance";190330
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic";190250
"Postsecondary Teachers, All Other";189490
"Writers and Editors";189060
"Medical Records and Health Information Technicians";184740
"Marketing Managers";184490
"Crushing, Grinding, Polishing, Mixing, and Blending Workers";181960
"Cooks, Short Order";180800
"Architectural and Engineering Managers";179320
"Taxi Drivers and Chauffeurs";178260
"Miscellaneous Information and Record Clerks";175530
"Information and Record Clerks, All Other";175530
"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics";174690
"Electrical Engineers";174550
"Computer Network Support Specialists";174490
"Bakers";173730
"Animal Care and Service Workers";172990
"Computer Control Programmers and Operators";172990
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand";171720
"Property, Real Estate, and Community Association Managers";171140
"First-Line Supervisors of Housekeeping and Janitorial Workers";168960
"Health Specialties Teachers, Postsecondary";168090
"Industrial Production Managers";167200
"Printing Press Operators";166750
"Occupational Therapy and Physical Therapist Assistants and Aides";166440
"Payroll and Timekeeping Clerks";166400
"First-Line Supervisors of Personal Service Workers";161990
"Nonfarm Animal Caretakers";161820
"Medical and Clinical Laboratory Technologists";161710
"Architects, Surveyors, and Cartographers";160590
"Medical and Clinical Laboratory Technicians";160460
"Kindergarten Teachers, Except Special Education";158240
"Bus Drivers, Transit and Intercity";158050
"Real Estate Sales Agents";157660
"Painting Workers";156830
"Actors, Producers, and Directors";156510
"Cement Masons, Concrete Finishers, and Terrazzo Workers";155820
"Advertising Sales Agents";154220
"Cement Masons and Concrete Finishers";152570
"Meat, Poultry, and Fish Cutters and Trimmers";150310
"File Clerks";148280
"Computer-Controlled Machine Tool Operators, Metal and Plastic";148040
"First-Line Supervisors of Law Enforcement Workers";146560
"Healthcare Social Workers";145920
"Miscellaneous Life, Physical, and Social Science Technicians";144780
"Other Healthcare Practitioners and Technical Occupations";144540
"Sewing Machine Operators";142070
"Mathematical Science Occupations";141200
"Highway Maintenance Workers";140650
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic";140410
"Computer Network Architects";140080
"Installation, Maintenance, and Repair Workers, All Other";138460
"Reservation and Transportation Ticket Agents and Travel Clerks";138260
"Miscellaneous Financial Specialists";137460
"Financial Specialists, All Other";137460
"Automotive Body and Related Repairers";137140
"Butchers and Meat Cutters";137050
"Electrical and Electronics Engineering Technicians";137040
"Miscellaneous Personal Appearance Workers";136550
"Parking Lot Attendants";136440
"Special Education Teachers, Secondary School";135520
"Human Resources Assistants, Except Payroll and Timekeeping";135270
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers";135070
"Electronics Engineers, Except Computer";133990
"Instructional Coordinators";133780
"Librarians";133150
"Sheet Metal Workers";132530
"Tax Examiners, Collectors and Preparers, and Revenue Agents";132230
"Education Administrators, Postsecondary";131070
"Environmental Scientists and Geoscientists";129310
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic";128540
"Court, Municipal, and License Clerks";128490
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic";127240
"Helpers--Installation, Maintenance, and Repair Workers";126980
"Speech-Language Pathologists";126500
"Graduate Teaching Assistants";126030
"Logisticians";125670
"Physical Therapist Assistants and Aides";125640
"Family and General Practitioners";124810
"Miscellaneous Engineers";124570
"Engineers, All Other";124570
"Gaming Services Workers";124440
"Rail Transportation Workers";122870
"Mixing and Blending Machine Setters, Operators, and Tenders";122670
"Eligibility Interviewers, Government Programs";122400
"Nurse Practitioners";122050
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers";122030
"Postal Service Mail Sorters, Processors, and Processing Machine Operators";121590
"Communications Equipment Operators";121470
"Vocational Education Teachers, Postsecondary";121200
"Web Developers";121020
"Food Batchmakers";120850
"Mental Health Counselors";120010
"Respiratory Therapists";119410
"Mobile Heavy Equipment Mechanics, Except Engines";119280
"Chefs and Head Cooks";118130
"Psychologists";117820
"Woodworking Machine Setters, Operators, and Tenders";117120
"Aircraft Mechanics and Service Technicians";116830
"Social and Community Service Managers";116670
"Human Resources Managers";116610
"Miscellaneous Legal Support Workers";116410
"Social Sciences Teachers, Postsecondary";116310
"Dentists";115390
"Refuse and Recyclable Material Collectors";115170
"Electrical Power-Line Installers and Repairers";114540
"Telecommunications Line Installers and Repairers";114420
"Aircraft Pilots and Flight Engineers";113920
"Ushers, Lobby Attendants, and Ticket Takers";113700
"Protective Service Workers, All Other";113020
"Database Administrators";112170
"Phlebotomists";111950
"Water and Wastewater Treatment Plant and System Operators";111640
"Computer, Automated Teller, and Office Machine Repairers";110940
"Wholesale and Retail Buyers, Except Farm Products";110560
"Occupational Therapists";110520
"Miscellaneous Education, Training, and Library Workers";109600
"Education, Training, and Library Workers, All Other";109600
"Miscellaneous Health Technologists and Technicians";109580
"Mental Health and Substance Abuse Social Workers";109460
"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining";109320
"Switchboard Operators, Including Answering Service";108890
"Detectives and Criminal Investigators";108720
"Chemical Processing Machine Setters, Operators, and Tenders";108030
"Miscellaneous Plant and System Operators";107130
"Architects, Except Naval";107000
"Medical Scientists";106160
"Transportation, Storage, and Distribution Managers";106000
"Automotive and Watercraft Service Attendants";104750
"Clinical, Counseling, and School Psychologists";104730
"Machine Feeders and Offbearers";104340
"Rehabilitation Counselors";103890
"Roofers";103650
"Biological Scientists";103210
"Miscellaneous Metal Workers and Plastic Workers";102920
"Drywall Installers, Ceiling Tile Installers, and Tapers";101850
"Broadcast and Sound Engineering Technicians and Radio Operators";101660
"First-Line Supervisors of Police and Detectives";101420
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers";101190
"Library Assistants, Clerical";100800
"Medical Scientists, Except Epidemiologists";100740
"Tire Repairers and Changers";100510
"Mail Clerks and Mail Machine Operators, Except Postal Service";99190
"Healthcare Support Workers, All Other";98980
"Flight Attendants";98510
"Surgical Technologists";98450
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic";98160
"Dentists, General";97990
"Art, Drama, and Music Teachers, Postsecondary";97500
"Editors";97350
"Producers and Directors";97300
"Miscellaneous Sales and Related Workers";96440
"Police, Fire, and Ambulance Dispatchers";96390
"Health Technologists and Technicians, All Other";96170
"Gaming Dealers";96060
"Residential Advisors";95750
"Special Education Teachers, Middle School";94820
"Library Technicians";94260
"Community and Social Service Specialists, All Other";93710
"Veterinary Technologists and Technicians";93300
"Merchandise Displayers and Window Trimmers";93000
"Chemists and Materials Scientists";92870
"Paper Goods Machine Setters, Operators, and Tenders";92170
"Insurance Underwriters";91720
"Physician Assistants";91670
"Architectural and Civil Drafters";91520
"Maintenance Workers, Machinery";90730
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders";90590
"Math and Computer Teachers, Postsecondary";89420
"Architects, Except Landscape and Naval";88900
"Sales and Related Workers, All Other";88830
"Environmental Scientists and Specialists, Including Health";88740
"Models, Demonstrators, and Product Promoters";88740
"Construction and Building Inspectors";88410
"Cabinetmakers and Bench Carpenters";88170
"Massage Therapists";87670
"Operations Research Analysts";86950
"Probation Officers and Correctional Treatment Specialists";86810
"Artists and Related Workers";86710
"Slaughterers and Meat Packers";86070
"Chemists";85970
"Substance Abuse and Behavioral Disorder Counselors";85180
"Business Teachers, Postsecondary";85030
"Drywall and Ceiling Tile Installers";85020
"Demonstrators and Product Promoters";83600
"Career/Technical Education Teachers, Secondary School";81560
"Word Processors and Typists";81300
"Compensation, Benefits, and Job Analysis Specialists";80970
"Information Security Analysts";80180
"Labor Relations Specialists";79780
"Occupational Health and Safety Specialists and Technicians";79120
"Manicurists and Pedicurists";79090
"Cutting Workers";78090
"Structural Metal Fabricators and Fitters";78050
"Meeting, Convention, and Event Planners";77940
"Cargo and Freight Agents";77480
